Ticker,Price,Change_%,SMA_20,SMA_50,RSI,MACD,Volume,Volume_Avg_20,52W_High,52W_Low,Signal_Count,Signals,Scan_Time
BHF,65.3,-0.08,65.61,56.54,37.5,1.6308,611300,1247670,66.33,42.07,5,"Golden_Cross, RSI_Normal, RSI_Bounce, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:33
XOM,115.98,-0.48,116.94,114.38,43.75,0.0522,14900400,14582670,119.76,95.18,5,"Golden_Cross, RSI_Normal, RSI_Bounce, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:46
AAPL,277.89,-0.32,275.24,265.89,66.46,4.2655,38140000,45409255,288.62,168.63,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:17:55
GOOGL,313.72,-2.35,302.97,276.03,69.5,16.4494,33835800,45277740,328.83,140.23,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:17:55
AMZN,226.89,-1.15,231.72,228.53,42.99,-6.8399,34893100,42980885,258.6,161.38,4,"Golden_Cross, RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:17:56
JNJ,201.62,-0.15,200.62,192.94,60.75,7.1812,7775400,9527730,207.81,136.5,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:17:57
JPM,315.21,0.05,308.12,306.71,68.63,-1.1201,7414600,8053140,322.25,200.22,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:17:58
CSCO,78.86,1.14,76.45,72.7,55.35,1.3583,17452900,24331280,80.06,51.49,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:02
IBM,309.18,0.4,303.37,296.02,63.19,-0.0717,3629300,3952840,324.9,209.2,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:03
ASML,1119.69,1.84,1044.77,1029.64,63.85,14.9784,1115900,1476450,1141.72,574.25,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:05
LRCX,162.74,2.55,153.55,149.97,65.5,-1.2717,10168200,10964630,166.88,55.98,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:08
KLAC,1224.59,0.83,1167.04,1146.76,65.32,-7.4831,819800,999890,1282.32,547.89,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:09
SRE,88.16,-2.76,91.91,91.87,37.47,-0.3976,4125800,4171990,95.72,60.93,4,"Golden_Cross, RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:18:19
HIG,129.73,0.23,133.29,129.78,44.24,2.5316,1412800,1475620,138.03,103.19,4,"Golden_Cross, RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:18:31
FIX,989.48,-1.2,947.03,907.01,61.97,3.7529,647700,558035,1036.67,275.8,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:35
CME,270.42,-0.17,277.19,271.36,36.05,0.4397,1565900,2021440,288.09,221.44,4,"Golden_Cross, RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:18:45
MPC,189.66,-0.46,193.24,190.76,41.82,-1.486,2258600,1979070,201.29,113.25,4,"Golden_Cross, RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:18:48
PSX,139.06,-0.22,137.15,134.3,55.42,-0.1786,2525900,2206145,142.53,88.51,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:49
RRC,37.68,-4.85,38.61,37.77,47.69,0.5076,4653500,2926970,43.39,30.17,4,"Golden_Cross, RSI_Normal, Volume_Surge, From_Low_Rebound",2025-12-09 03:18:54
RTX,171.52,0.25,172.92,170.51,42.91,-2.3196,3498200,4330475,180.6,110.77,4,"Golden_Cross, RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:18:58
GD,336.01,-0.39,341.39,340.91,42.57,-3.3335,1433300,1078380,360.5,235.63,4,"Golden_Cross, RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:19:01
HWM,193.64,1.39,200.51,197.95,40.29,-3.5715,2658300,2152445,211.83,104.84,4,"Golden_Cross, RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:19:01
EW,84.32,-2.17,85.32,80.89,48.61,0.5687,3578600,3495605,87.89,65.94,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:04
MNST,73.94,0.27,72.99,70.16,61.29,2.3062,4050600,5432805,76.28,45.7,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:14
F,13.14,0.84,13.08,12.61,55.56,-0.0148,45555500,59415385,13.81,8.11,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:22
LUV,37.95,0.26,33.93,32.86,86.84,1.6626,12447400,7648085,38.37,23.55,4,"Golden_Cross, Volume_Surge, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:23
PLD,126.67,-1.02,126.09,122.98,64.33,1.7664,2805200,3591450,130.45,83.8,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:23
WELL,200.88,-1.68,199.47,185.46,56.98,7.0386,3807800,3336100,209.05,120.99,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:26
FLEX,67.54,8.22,59.39,60.53,68.43,-1.4842,13052600,5344790,69.25,25.11,4,"RSI_Normal, Volume_Surge, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:46
APH,140.06,0.5,137.76,133.06,63.01,-0.0728,3870100,7939275,144.37,56.27,4,"Golden_Cross, RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:46
AKAM,85.32,2.19,87.89,80.27,43.73,2.7249,2208400,4230255,103.75,67.51,4,"Golden_Cross, RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:19:49
MSFT,491.02,1.63,490.44,506.65,41.22,-11.9777,21904800,25333510,553.5,342.95,3,"RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:17:55
WMT,113.56,-1.35,107.21,105.15,71.66,4.4514,22695100,22573990,116.27,79.43,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:17:57
PG,138.34,-3.56,146.78,148.51,33.3,-0.414,17486200,10146170,176.43,138.14,3,"RSI_Normal, RSI_Bounce, Volume_Surge",2025-12-09 03:17:58
MCD,309.79,-0.46,305.44,302.42,57.92,3.2821,3574500,3286710,320.72,270.23,3,"Golden_Cross, RSI_Normal, Near_52W_High",2025-12-09 03:18:00
NFLX,96.79,-3.44,108.01,112.67,31.42,-3.6977,100206800,45100120,134.12,82.11,3,"RSI_Normal, RSI_Bounce, Volume_Surge",2025-12-09 03:18:02
INTC,40.3,-2.68,37.82,37.72,64.58,0.9327,93648500,85529390,44.02,17.67,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:18:02
MU,246.92,4.09,233.41,215.86,52.18,-3.9512,20427700,26083955,260.58,61.44,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:18:05
AMD,221.11,1.44,225.0,225.76,38.47,-16.3115,30751200,48109180,267.08,76.48,3,"RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:18:06
AVGO,401.1,2.78,367.84,356.87,71.51,15.3589,30359500,23214925,407.29,137.54,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:07
AMAT,268.16,0.06,242.16,231.29,75.31,10.9485,5337100,8307085,273.59,122.8,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:10
NEE,80.55,-3.1,84.19,82.83,29.07,0.5219,18132500,10267215,86.94,60.35,3,"Golden_Cross, Volume_Surge, From_Low_Rebound",2025-12-09 03:18:13
EVRG,73.34,0.08,75.58,76.16,33.9,-0.2968,1865300,1794270,78.59,57.4,3,"RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:18:21
ULTA,589.3,-2.03,531.95,533.49,74.83,11.996,1745800,836045,611.9,309.01,3,"Volume_Surge, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:24
KBH,62.39,-1.48,61.81,61.79,63.35,1.5609,1013400,796955,78.47,48.27,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:18:25
ALL,200.87,-0.69,208.81,203.36,32.12,3.554,2049900,1626015,214.88,173.06,3,"Golden_Cross, RSI_Normal, RSI_Bounce",2025-12-09 03:18:31
BAC,53.9,-0.09,52.65,51.85,73.44,0.0592,34381900,35205160,54.83,32.53,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:38
WFC,90.06,0.26,85.88,84.47,78.09,0.4972,13267300,13542240,91.11,57.46,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:40
GS,866.69,1.42,806.31,787.95,81.73,13.3761,2236900,2071790,870.56,432.73,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:40
MS,176.83,0.18,166.74,162.34,81.04,2.4673,7270700,5677960,178.96,92.37,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:41
BK,114.44,0.37,110.56,108.48,86.84,1.0093,3061700,3125640,114.99,69.31,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:42
PNC,197.65,-0.11,188.87,187.42,88.31,4.9672,2245200,1846405,206.9,141.09,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:43
USB,51.41,0.29,48.43,47.65,93.42,1.3651,7502700,7531250,51.91,34.43,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:43
COF,230.59,-0.04,216.15,215.55,96.13,2.5877,3397600,4029440,233.04,141.84,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:44
AXP,362.28,-2.18,359.83,350.51,70.4,0.6978,2580500,2534700,377.23,219.32,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:44
SOFI,27.61,-0.61,28.33,28.19,52.37,-0.4724,65211200,74473755,32.73,8.6,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:18:45
VLO,173.56,-0.33,176.65,169.7,45.06,-0.1014,2040400,2742220,184.46,96.76,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:18:49
CNX,40.73,-0.42,38.06,34.96,85.3,1.6744,2047400,1652190,42.13,27.0,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:54
DVN,37.57,0.27,36.15,34.4,71.48,1.4403,8555100,8288550,38.27,25.53,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:54
CAT,596.5,-1.11,569.23,542.44,72.8,7.554,1820400,2410850,607.0,264.29,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:18:55
GE,287.19,1.14,296.38,300.3,39.36,-7.9052,4139700,4218990,316.67,158.62,3,"RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:18:56
MMM,163.96,-2.1,168.65,162.85,47.18,2.0259,3253400,2897315,174.69,120.31,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:18:56
NOC,553.56,0.84,558.84,582.46,44.2,-3.9276,704900,777140,638.31,418.96,3,"RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:18:59
ROK,402.22,-0.51,387.05,366.43,75.17,9.9827,823700,1101985,406.49,212.49,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:05
KO,70.25,0.36,71.07,69.0,50.48,0.9046,17742300,16567340,72.91,58.88,3,"Golden_Cross, RSI_Normal, Near_52W_High",2025-12-09 03:19:06
CL,76.11,-2.51,78.9,78.18,38.77,0.5571,6302900,6139190,98.37,74.55,3,"Golden_Cross, RSI_Normal, RSI_Bounce",2025-12-09 03:19:08
PII,66.67,-1.16,64.46,64.44,64.09,0.6397,695700,834080,74.49,29.73,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:19:11
CPB,30.04,1.49,30.6,30.65,43.25,-0.1935,13024600,6452450,42.36,29.03,3,"RSI_Normal, RSI_Bounce, Volume_Surge",2025-12-09 03:19:12
SJM,100.68,0.57,104.24,104.05,34.96,-1.9185,1414900,1850700,117.94,91.46,3,"Golden_Cross, RSI_Normal, RSI_Bounce",2025-12-09 03:19:13
TJX,153.72,0.29,149.13,144.99,71.46,3.6994,5632800,6277910,154.66,111.06,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:17
MAR,287.82,-1.63,293.55,277.63,55.8,9.0668,1569900,1487290,309.43,203.87,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:19:18
GM,75.71,-0.45,71.76,66.43,87.18,1.9162,10017000,9047595,77.0,41.28,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:22
DAL,67.22,0.18,61.45,59.74,88.46,3.069,9223700,7706425,69.15,34.41,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:23
ARE,44.97,-1.12,51.09,63.38,32.68,-1.7665,5997500,3084455,100.81,44.1,3,"RSI_Normal, RSI_Bounce, Volume_Surge",2025-12-09 03:19:29
KRG,22.16,-2.12,22.59,22.34,52.82,0.2435,2175500,1638000,25.73,18.08,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:19:31
CDP,29.21,0.34,29.67,28.87,57.04,0.6404,604600,895865,32.1,23.41,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:19:32
FOX,61.26,0.61,59.13,56.55,73.46,0.1849,1232400,1497790,61.66,42.96,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:35
FOXA,69.21,1.18,65.96,63.01,78.84,0.5336,4501600,3302185,69.63,45.36,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:36
SEE,41.57,-0.41,41.54,37.49,48.47,2.2979,3217400,3700285,44.06,22.4,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:19:38
TECH,60.29,-2.25,61.36,61.06,55.2,1.8563,2069300,1839100,78.83,45.8,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:19:40
BIO,308.53,-2.88,316.41,312.81,53.51,4.3761,134000,169510,373.69,211.43,3,"Golden_Cross, RSI_Normal, From_Low_Rebound",2025-12-09 03:19:41
SEMI,32.69,0.47,31.83,31.94,65.63,-0.1298,8200,10480,33.77,18.71,3,"RSI_Normal, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:47
NVRI,18.22,0.0,15.99,13.8,90.15,2.7191,1353800,2618350,18.74,4.72,3,"Golden_Cross, Near_52W_High, From_Low_Rebound",2025-12-09 03:19:48
PSTG,71.04,0.87,82.34,88.12,38.46,-5.2408,4993700,5239560,100.59,34.51,3,"RSI_Normal, RSI_Bounce, From_Low_Rebound",2025-12-09 03:19:48
NVDA,185.55,1.72,184.34,187.23,48.88,-6.3822,201696500,209028650,212.18,86.6,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:17:56
TSLA,439.58,-3.39,423.57,435.2,64.67,-1.971,68911900,78447215,488.54,214.25,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:17:56
DIS,107.63,2.21,106.48,109.73,55.23,-2.9772,13700700,13229875,124.69,79.76,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:00
ORCL,220.54,1.36,214.31,253.28,50.49,-16.2974,24614000,24215825,345.12,117.98,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:03
SHOP,158.41,-1.66,153.2,158.46,68.75,0.4024,4733800,8467925,182.19,69.84,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:05
QCOM,175.31,0.29,168.84,168.98,66.03,-2.4443,6688900,8798090,204.9,118.79,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:07
ADSK,301.39,-1.74,298.88,304.59,61.39,1.1845,1667800,1601795,329.09,232.67,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:10
NOW,853.52,-0.1,832.88,880.87,56.55,-20.6404,1546200,1408975,1198.09,678.66,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:10
AEP,115.73,-1.54,121.03,118.24,22.95,-0.5434,3422900,3533970,124.8,86.88,2,"Golden_Cross, From_Low_Rebound",2025-12-09 03:18:15
PNW,87.32,-0.96,88.94,89.56,37.36,0.2563,1546100,1385645,93.67,78.26,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:18:20
AWK,128.46,-0.8,130.07,133.97,39.09,0.5693,2255700,2239200,152.71,115.89,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:18:20
NRG,164.11,0.68,165.48,166.82,50.91,-1.7819,1358400,1828890,180.08,78.84,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:21
VRSN,250.95,0.57,250.28,254.19,52.36,2.9968,628600,990715,308.75,189.47,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:21
DHI,152.43,-3.9,149.44,153.41,65.74,5.9135,3228900,3022640,183.98,109.46,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:27
LEN,120.71,-2.58,124.04,124.07,59.03,3.249,5327200,10337955,158.23,97.13,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:29
SBNY,0.84,7.69,0.65,0.65,71.11,0.0287,565000,265495,1.7,0.0,2,"Volume_Surge, From_Low_Rebound",2025-12-09 03:18:29
UNM,72.82,-1.98,75.71,75.96,31.5,-0.7826,1793100,1204070,83.05,65.68,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:18:29
PGR,223.16,0.12,225.0,225.77,44.71,5.2514,2756600,3043655,292.65,199.9,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:18:30
LEG,11.03,-1.25,9.88,9.36,77.97,0.8747,2018400,2267665,12.03,6.41,2,"Golden_Cross, From_Low_Rebound",2025-12-09 03:18:34
CLOW,0.02,-15.38,0.02,0.02,69.23,0.0013,100,665,0.06,0.02,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:35
TPR,117.27,0.83,106.99,110.23,77.56,3.2976,3492100,3180160,118.47,57.71,2,"Near_52W_High, From_Low_Rebound",2025-12-09 03:18:37
BLK,1062.02,-0.95,1043.42,1095.45,64.25,-10.5172,612600,638305,1214.03,762.34,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:42
ICE,157.03,-0.5,154.44,155.44,65.38,3.2666,5387600,3507485,188.82,141.12,2,"RSI_Normal, Volume_Surge",2025-12-09 03:18:44
COIN,274.2,1.66,271.03,315.27,54.84,-19.7217,5917400,10071770,444.65,142.58,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:45
DASH,225.43,0.19,205.02,237.87,60.69,-4.601,5328900,7077100,285.5,155.4,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:45
CVX,148.71,-0.86,151.64,151.98,37.4,-1.4795,10236200,8979770,163.27,127.59,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:18:46
COP,92.88,-0.86,89.34,89.07,64.63,0.901,7974900,6742940,103.48,77.84,2,"Golden_Cross, RSI_Normal",2025-12-09 03:18:47
EOG,110.62,-1.38,108.74,108.0,53.67,0.731,4161900,3586090,134.2,99.8,2,"Golden_Cross, RSI_Normal",2025-12-09 03:18:48
FANG,157.52,-0.68,150.48,145.43,73.83,4.8934,1200700,1600190,175.92,111.64,2,"Golden_Cross, From_Low_Rebound",2025-12-09 03:18:49
KMI,27.29,-1.73,27.09,26.94,51.9,0.2691,12509500,13891400,30.15,23.17,2,"Golden_Cross, RSI_Normal",2025-12-09 03:18:51
TPL,904.15,-2.26,919.54,928.04,38.43,-40.8836,141900,126965,1455.48,836.72,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:18:53
BA,206.27,2.17,192.14,204.58,63.75,-1.9094,8682500,9197845,242.69,128.88,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:18:55
CARR,53.03,-2.32,53.91,56.4,49.59,-1.2505,13049700,7478895,80.78,50.3,2,"RSI_Normal, Volume_Surge",2025-12-09 03:19:01
OTIS,86.12,-0.38,88.06,89.78,38.78,-1.2161,2294600,2352560,105.37,83.46,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:19:01
EMR,135.93,-1.06,130.63,131.39,68.55,0.5459,2536200,2320175,149.03,88.93,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:03
HON,191.99,0.34,193.14,194.76,41.75,-2.7462,3239800,3917590,225.29,166.32,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:19:03
DOV,191.28,0.1,184.27,176.12,81.89,3.2379,948700,1101490,219.84,141.82,2,"Golden_Cross, From_Low_Rebound",2025-12-09 03:19:04
PEP,145.63,0.42,145.28,145.25,46.86,1.3426,6312600,6936280,155.29,123.93,2,"Golden_Cross, RSI_Normal",2025-12-09 03:19:08
GIS,45.96,0.07,46.9,47.69,40.38,0.0063,5843800,5868545,65.04,45.15,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:19:09
K,83.44,0.36,82.94,82.57,90.61,0.1902,3754300,2691320,83.47,75.95,2,"Golden_Cross, Near_52W_High",2025-12-09 03:19:09
ADM,57.94,-1.81,58.82,59.83,48.54,0.797,2428400,2981560,64.46,39.88,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:10
MDLZ,54.76,-0.27,56.29,58.82,44.35,-0.1817,9884300,9138480,70.58,52.78,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:19:10
HSY,180.78,-0.83,181.32,181.5,54.12,6.4166,1824400,1691785,201.43,135.68,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:11
NKE,63.54,-3.52,63.53,65.63,54.5,0.808,12857600,13472170,80.55,51.34,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:14
SBUX,83.41,-2.01,84.98,83.69,49.25,0.9915,10272000,9288320,115.04,73.95,2,"Golden_Cross, RSI_Normal",2025-12-09 03:19:15
LOW,244.82,-1.47,236.25,238.72,67.38,4.826,3935000,3762765,275.13,203.22,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:16
RCL,252.41,-2.04,259.61,284.23,54.71,0.674,2839400,2333345,365.38,163.05,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:18
CCL,26.01,0.54,25.96,27.47,54.66,-0.5087,15747400,19462460,32.8,15.07,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:18
RH,155.68,-3.34,154.75,171.88,60.37,-0.9307,980200,873085,457.26,123.03,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:19
ETSY,54.34,2.03,55.39,63.43,48.93,-2.8462,2925900,3796665,76.51,40.05,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:19
ABNB,122.01,-1.86,118.61,121.64,58.68,-1.5935,4026200,5175670,163.93,99.88,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:19
AMT,183.2,2.43,180.24,183.96,57.37,-0.7151,5804200,3069970,232.28,168.28,2,"RSI_Normal, Volume_Surge",2025-12-09 03:19:23
EQIX,739.93,-0.22,762.15,789.22,34.55,-33.0472,545500,598910,967.65,689.25,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:19:25
DLR,163.78,-0.58,160.34,167.68,62.88,-3.0379,1637200,1884525,188.68,128.14,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:26
MAA,131.0,-0.51,132.48,132.41,52.97,2.2184,1041300,915700,168.08,125.75,2,"Golden_Cross, RSI_Normal",2025-12-09 03:19:30
UMH,14.97,-2.28,15.0,14.57,54.71,0.1852,596800,583860,18.78,13.74,2,"Golden_Cross, RSI_Normal",2025-12-09 03:19:30
XRT,85.84,-0.45,81.97,83.1,77.46,1.7783,5188700,5100230,89.31,61.1,2,"Near_52W_High, From_Low_Rebound",2025-12-09 03:19:31
MAC,17.4,-1.97,17.13,17.34,63.17,-0.1138,2097500,1595535,21.63,12.24,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:31
CMCSA,26.65,-2.42,27.1,28.47,44.17,-0.3046,40114900,34975235,41.72,25.75,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:19:33
T,24.84,-1.74,25.51,25.65,40.25,0.2643,41325300,39550170,29.47,20.72,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:19:33
VZ,41.3,-0.94,40.91,40.6,52.61,0.2931,22923600,24671090,45.09,35.79,2,"Golden_Cross, RSI_Normal",2025-12-09 03:19:34
IAC,36.71,-0.14,34.3,33.7,77.07,1.0374,894100,1094195,41.86,29.56,2,"Golden_Cross, From_Low_Rebound",2025-12-09 03:19:39
CAR,132.09,-2.05,134.4,142.96,53.99,-2.6197,329700,627250,212.81,54.03,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:43
MSTR,183.69,2.63,191.67,254.68,44.41,-27.2585,16192700,21359380,457.22,155.61,2,"RSI_Normal, RSI_Bounce",2025-12-09 03:19:44
RIOT,14.96,0.13,14.73,18.19,57.99,-0.9572,12456100,20099140,23.93,6.19,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:44
MARA,12.05,2.64,12.08,16.3,54.22,-1.7247,33528500,45697055,26.21,9.71,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:44
CLSK,13.89,1.28,12.66,15.9,65.12,-0.5252,19500500,38719060,23.61,6.45,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:44
HUT,42.93,1.18,40.19,43.4,58.59,-1.6766,2731300,6852345,57.29,10.04,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:45
MRAM,9.17,5.77,8.3,9.6,69.77,-0.5315,286200,198030,12.27,4.34,2,"RSI_Normal, From_Low_Rebound",2025-12-09 03:19:47
DOCU,66.04,0.56,67.5,69.43,53.94,-0.6821,4005600,2654065,106.05,63.4,2,"RSI_Normal, Volume_Surge",2025-12-09 03:19:50
